       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
       Fresh compiler_builtins v0.1.160 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/compiler-builtins/compiler-builtins)
       Fresh memchr v2.8.3
       Fresh rustc-std-workspace-core v1.99.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-core)
       Fresh alloc v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/alloc)
       Fresh proc-macro2 v1.0.107
       Fresh bitflags v2.13.2
       Fresh aho-corasick v1.1.5
       Fresh regex-syntax v0.8.11
       Fresh rustc-std-workspace-alloc v1.99.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-alloc)
       Fresh libc v0.2.185
       Fresh memchr v2.7.6
       Fresh adler2 v2.0.1
       Fresh rustc-demangle v0.1.27
       Fresh cfg-if v1.0.4
       Fresh panic_abort v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_abort)
       Fresh quote v1.0.47
       Fresh rustc-literal-escaper v0.0.7
       Fresh gimli v0.32.3
       Fresh unwind v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/unwind)
       Fresh std_detect v0.1.5 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/std_detect)
       Fresh object v0.37.3
       Fresh miniz_oxide v0.8.9
       Fresh syn v2.0.119
       Fresh syn v3.0.6
       Fresh regex-automata v0.4.18
       Fresh panic_unwind v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_unwind)
       Fresh addr2line v0.25.1
       Fresh serde_derive v1.0.229
       Fresh glob v0.3.4
       Fresh cfg_aliases v0.2.2
       Fresh crossbeam-utils v0.8.23
       Fresh errno v0.3.14
       Fresh std v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/std)
       Fresh proc_macro v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/proc_macro)
       Fresh crossbeam-epoch v0.9.21
       Fresh rustversion v1.0.23
       Fresh bstr v1.13.1
       Fresh either v1.18.0
       Fresh minimal-lexical v0.2.1
       Fresh same-file v1.0.6
       Fresh syn v1.0.109
       Fresh zmij v1.0.23
       Fresh nom v7.1.3
       Fresh walkdir v2.5.0
       Fresh crossbeam-deque v0.8.8
       Fresh nix v0.29.0
       Fresh globset v0.4.20
       Fresh thiserror-impl v1.0.69
       Fresh cvt v0.1.2
       Fresh libloading v0.8.9
       Fresh shlex v2.0.1
       Fresh once_cell v1.21.4
       Fresh itoa v1.0.18
       Fresh find-msvc-tools v0.1.13
       Fresh heck v0.4.1
       Fresh clang-sys v1.9.1
       Fresh strum_macros v0.24.3
       Fresh fs_at v0.2.1
       Fresh cc v1.4.7
       Fresh thiserror v1.0.69
       Fresh serde_json v1.0.151
       Fresh rustix v1.1.5
       Fresh cexpr v0.6.0
       Fresh ignore v0.4.33
       Fresh getrandom v0.4.3
       Fresh rustix v0.38.44
       Fresh itertools v0.13.0
       Fresh prettyplease v0.2.37
       Fresh regex v1.13.1
       Fresh shlex v1.3.0
       Fresh fastrand v2.5.0
       Fresh bitflags v1.3.2
       Fresh home v0.5.12
       Fresh normpath v1.5.2
       Fresh rustc-hash v2.1.3
       Fresh globwalk v0.8.1
       Fresh which v4.4.2
       Fresh tempfile v3.27.0
       Fresh strum v0.24.1
       Fresh anyhow v1.0.104
       Fresh cmake v0.1.58
       Fresh filetime v0.2.29
       Fresh equivalent v1.0.2
       Fresh remove_dir_all v0.8.4
       Fresh bindgen v0.71.1
       Fresh hashbrown v0.17.1
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh winnow v0.7.15
       Fresh toml_write v0.1.2
       Fresh cargo-platform v0.1.9
       Fresh semver v1.0.28
       Fresh embuild v0.33.5
       Fresh indexmap v2.14.2
       Fresh byteorder v1.5.0
       Fresh envy v0.4.2
       Fresh autocfg v1.5.1
       Fresh fnv v1.0.7
       Fresh ident_case v1.0.1
       Fresh nb v1.1.0
       Fresh camino v1.2.6
       Fresh toml_edit v0.22.27
       Fresh hash32 v0.3.1
       Fresh darling_core v0.21.3
       Fresh stable_deref_trait v1.2.1
       Fresh core-foundation-sys v0.8.7
       Fresh toml v0.8.23
       Fresh cargo_metadata v0.18.1
       Fresh darling_macro v0.21.3
       Fresh heapless v0.9.3
       Fresh iana-time-zone v0.1.65
       Fresh embedded-hal v1.0.0
       Fresh num-traits v0.2.19
       Fresh darling v0.21.3
       Fresh embedded-io v0.7.1
       Fresh konst_macro_rules v0.2.19
       Fresh unicode-xid v0.2.6
       Fresh nb v0.1.3
   Compiling esp-idf-sys v0.38.1 (https://github.com/esp-rs/esp-idf.git#2c33f362)
       Fresh enumset_derive v0.15.0
       Fresh embedded-io-async v0.7.0
       Fresh const_format_proc_macros v0.2.34
       Fresh chrono v0.4.45
       Fresh konst v0.2.20
       Fresh futures-core v0.3.34
     Running `CARGO=/Users/maxim/.rustup/toolchains/esp/bin/cargo CARGO_CFG_DEBUG_ASSERTIONS='' CARGO_CFG_EMSCRIPTEN_WASM_EH='' CARGO_CFG_ESPIDF_TIME64='' CARGO_CFG_FEATURE=binstart,std CARGO_CFG_FMT_DEBUG=full CARGO_CFG_OVERFLOW_CHECKS='' CARGO_CFG_PANIC=abort CARGO_CFG_RELOCATION_MODEL=static CARGO_CFG_TARGET_ABI='' CARGO_CFG_TARGET_ARCH=xtensa CARGO_CFG_TARGET_ENDIAN=little CARGO_CFG_TARGET_ENV=newlib CARGO_CFG_TARGET_FAMILY=unix CARGO_CFG_TARGET_FEATURE=bool,clamps,coprocessor,dcache,debug,density,dfpaccel,div32,exception,expstate,fp,highpriinterrupts,highpriinterrupts-level7,interrupt,loop,mac16,minmax,miscsr,mul16,mul32,mul32high,nsa,prid,regprotect,rvector,s32c1i,sext,threadptr,timers3,windowed CARGO_CFG_TARGET_HAS_ATOMIC=16,32,8,ptr CARGO_CFG_TARGET_HAS_ATOMIC_LOAD_STORE=16,32,8,ptr CARGO_CFG_TARGET_HAS_ATOMIC_PRIMITIVE_ALIGNMENT=16,32,8,ptr CARGO_CFG_TARGET_HAS_RELIABLE_F128='' CARGO_CFG_TARGET_HAS_RELIABLE_F16='' CARGO_CFG_TARGET_HAS_RELIABLE_F16_MATH='' CARGO_CFG_TARGET_OBJECT_FORMAT=elf CARGO_CFG_TARGET_OS=espidf CARGO_CFG_TARGET_POINTER_WIDTH=32 CARGO_CFG_TARGET_VENDOR=espressif CARGO_CFG_UB_CHECKS='' CARGO_CFG_UNIX='' CARGO_ENCODED_RUSTFLAGS='--cfgespidf_time64' CARGO_FEATURE_BINSTART=1 CARGO_FEATURE_STD=1 CARGO_MANIFEST_DIR=/Users/maxim/.cargo/git/checkouts/esp-idf-f2860d750355a70d/2c33f36/esp-idf-sys CARGO_MANIFEST_LINKS=esp_idf CARGO_MANIFEST_PATH=/Users/maxim/.cargo/git/checkouts/esp-idf-f2860d750355a70d/2c33f36/esp-idf-sys/Cargo.toml CARGO_PKG_AUTHORS='Alexey Arbuzov <aarbuzov@termt.com>:sapir <yasapir@gmail.com>:Ivan Markov <ivan.markov@gmail.com>:Dominik Gschwind <dominik.gschwind99@gmail.com>' CARGO_PKG_DESCRIPTION='Bindings for ESP-IDF (Espressif'\''s IoT Development Framework)' CARGO_PKG_HOMEPAGE='' CARGO_PKG_LICENSE='MIT OR Apache-2.0' CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=esp-idf-sys CARGO_PKG_README=README.md CARGO_PKG_REPOSITORY='https://github.com/esp-rs/esp-idf' CARGO_PKG_RUST_VERSION=1.82 CARGO_PKG_VERSION=0.38.1 CARGO_PKG_VERSION_MAJOR=0 CARGO_PKG_VERSION_MINOR=38 CARGO_PKG_VERSION_PATCH=1 CARGO_PKG_VERSION_PRE='' DEBUG=true DEP_COMPILER_RT_COMPILER_RT=/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/compiler-builtins/compiler-builtins/compiler-rt DYLD_FALLBACK_LIBRARY_PATH='/Users/maxim/projects/rust/esp/esp_idf/target/debug:/Users/maxim/projects/rust/esp/esp_idf/target/debug/deps:/Users/maxim/.rustup/toolchains/esp/lib:/Users/maxim/lib:/usr/local/lib:/usr/lib' ESP_IDF_TOOLS_INSTALL_DIR=workspace ESP_IDF_VERSION=v5.5.3 HOST=aarch64-apple-darwin MCU=esp32 NUM_JOBS=10 OPT_LEVEL=z OUT_DIR=/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out PROFILE=debug RUSTC=/Users/maxim/.rustup/toolchains/esp/bin/rustc RUSTC_LINKER=ldproxy RUSTDOC=/Users/maxim/.rustup/toolchains/esp/bin/rustdoc TARGET=xtensa-esp32-espidf /Users/maxim/projects/rust/esp/esp_idf/target/debug/build/esp-idf-sys-d0ae11670155cb1d/build-script-build`
       Fresh critical-section v1.2.0
       Fresh cfg-if v1.0.5
       Fresh void v1.0.2
       Fresh litrs v1.0.0
       Fresh version_check v0.9.5
       Fresh embedded-hal-async v1.0.0
       Fresh libc v0.2.189
       Fresh embedded-hal v0.2.7
       Fresh document-features v0.2.12
       Fresh serde_core v1.0.229
       Fresh const_format v0.2.36
       Fresh build-time v0.1.3
       Fresh enumset v1.1.14
       Fresh compile-fmt v0.1.0
       Fresh embassy-executor-timer-queue v0.1.0
       Fresh futures-sink v0.3.34
       Fresh embassy-time-driver v0.2.2
       Fresh serde v1.0.229
       Fresh embedded-hal-nb v1.0.0
       Fresh embedded-can v0.4.1
       Fresh embassy-sync v0.8.0
       Fresh embassy-time-queue-utils v0.3.2
       Fresh atomic-waker v1.1.2
       Fresh log v0.4.34
       Fresh num_enum_derive v0.7.6
       Fresh embedded-svc v0.29.0
       Fresh uncased v0.9.10
       Fresh futures-io v0.3.34
       Fresh num_enum v0.7.6
       Fresh embassy-futures v0.1.2
       Fresh embassy-time v0.5.1
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_TOOLS_INSTALL_DIR
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_SDKCONFIG
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_SDKCONFIG_DEFAULTS
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=MCU
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_SYS_ROOT_CRATE
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_VERSION
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_REPOSITORY
